"Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"2022-06-09|12:53 AM","63ʡF","59ʡF","87ʡ%","SE","9ʡmph","0ʡmph","29.69ʡin","0.0ʡin","Cloudy"
"2022-06-09|1:53 AM","63ʡF","59ʡF","87ʡ%","E","7ʡmph","0ʡmph","29.69ʡin","0.0ʡin","Cloudy"
"2022-06-09|2:53 AM","63ʡF","60ʡF","90ʡ%","ESE","5ʡmph","0ʡmph","29.68ʡin","0.0ʡin","Cloudy"
"2022-06-09|3:53 AM","63ʡF","60ʡF","90ʡ%","ESE","6ʡmph","0ʡmph","29.68ʡin","0.0ʡin","Cloudy"
"2022-06-09|4:53 AM","63ʡF","60ʡF","90ʡ%","E","5ʡmph","0ʡmph","29.68ʡin","0.0ʡin","Cloudy"
"2022-06-09|5:53 AM","64ʡF","60ʡF","87ʡ%","CALM","0ʡmph","0ʡmph","29.69ʡin","0.0ʡin","Cloudy"
"2022-06-09|6:53 AM","64ʡF","59ʡF","84ʡ%","SE","7ʡmph","0ʡmph","29.71ʡin","0.0ʡin","Haze"
"2022-06-09|7:53 AM","65ʡF","60ʡF","84ʡ%","ESE","6ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Cloudy"
"2022-06-09|8:53 AM","67ʡF","60ʡF","79ʡ%","ENE","7ʡmph","0ʡmph","29.73ʡin","0.0ʡin","Cloudy"
"2022-06-09|9:53 AM","69ʡF","61ʡF","75ʡ%","VAR","3ʡmph","0ʡmph","29.73ʡin","0.0ʡin","Mostly Cloudy"
"2022-06-09|10:04 AM","70ʡF","61ʡF","73ʡ%","CALM","0ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Partly Cloudy"
"2022-06-09|10:53 AM","72ʡF","61ʡF","68ʡ%","WSW","7ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Haze"
"2022-06-09|11:53 AM","72ʡF","61ʡF","68ʡ%","WSW","10ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Fair"
"2022-06-09|12:53 PM","72ʡF","60ʡF","66ʡ%","WSW","13ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Fair"
"2022-06-09|1:45 PM","72ʡF","60ʡF","66ʡ%","W","16ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Mostly Cloudy"
"2022-06-09|1:53 PM","71ʡF","60ʡF","68ʡ%","WSW","12ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Mostly Cloudy"
"2022-06-09|2:53 PM","71ʡF","60ʡF","68ʡ%","WSW","12ʡmph","0ʡmph","29.71ʡin","0.0ʡin","Partly Cloudy"
"2022-06-09|3:53 PM","71ʡF","60ʡF","68ʡ%","W","12ʡmph","0ʡmph","29.70ʡin","0.0ʡin","Partly Cloudy"
"2022-06-09|4:35 PM","70ʡF","60ʡF","71ʡ%","W","13ʡmph","0ʡmph","29.69ʡin","0.0ʡin","Mostly Cloudy"
"2022-06-09|4:53 PM","69ʡF","61ʡF","75ʡ%","W","14ʡmph","0ʡmph","29.69ʡin","0.0ʡin","Partly Cloudy"
"2022-06-09|5:13 PM","68ʡF","60ʡF","76ʡ%","W","9ʡmph","0ʡmph","29.69ʡin","0.0ʡin","Mostly Cloudy"
"2022-06-09|5:53 PM","67ʡF","60ʡF","79ʡ%","W","13ʡmph","0ʡmph","29.68ʡin","0.0ʡin","Cloudy"
"2022-06-09|6:53 PM","65ʡF","61ʡF","87ʡ%","W","9ʡmph","0ʡmph","29.69ʡin","0.0ʡin","Cloudy"
"2022-06-09|7:53 PM","65ʡF","61ʡF","87ʡ%","WSW","7ʡmph","0ʡmph","29.70ʡin","0.0ʡin","Cloudy"
"2022-06-09|8:53 PM","65ʡF","61ʡF","87ʡ%","W","7ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Cloudy"
"2022-06-09|9:53 PM","66ʡF","61ʡF","84ʡ%","S","3ʡmph","0ʡmph","29.74ʡin","0.0ʡin","Haze"
"2022-06-09|10:53 PM","66ʡF","61ʡF","84ʡ%","CALM","0ʡmph","0ʡmph","29.75ʡin","0.0ʡin","Cloudy"
"2022-06-09|11:53 PM","66ʡF","61ʡF","84ʡ%","CALM","0ʡmph","0ʡmph","29.74ʡin","0.0ʡin","Mostly Cloudy"
