"Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"12:53 AM","61ʡF","55ʡF","81ʡ%","E","5ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Fair"
"1:53 AM","62ʡF","55ʡF","78ʡ%","CALM","0ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Fair"
"2:53 AM","61ʡF","55ʡF","81ʡ%","E","3ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Fair"
"3:53 AM","61ʡF","55ʡF","81ʡ%","CALM","0ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Fair"
"4:30 AM","62ʡF","55ʡF","78ʡ%","CALM","0ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Cloudy"
"4:53 AM","61ʡF","55ʡF","81ʡ%","CALM","0ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Partly Cloudy"
"5:53 AM","61ʡF","55ʡF","81ʡ%","CALM","0ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Mostly Cloudy"
"6:51 AM","63ʡF","55ʡF","77ʡ%","CALM","0ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Mostly Cloudy"
"6:53 AM","63ʡF","56ʡF","78ʡ%","CALM","0ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Mostly Cloudy"
"7:53 AM","65ʡF","56ʡF","73ʡ%","VAR","3ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Mostly Cloudy"
"8:53 AM","68ʡF","56ʡF","65ʡ%","SW","6ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"9:12 AM","66ʡF","56ʡF","70ʡ%","SW","5ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"9:53 AM","68ʡF","56ʡF","65ʡ%","W","9ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"10:53 AM","69ʡF","56ʡF","63ʡ%","WSW","7ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Partly Cloudy"
"11:53 AM","70ʡF","57ʡF","63ʡ%","WSW","12ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Mostly Cloudy"
"12:53 PM","70ʡF","56ʡF","61ʡ%","WSW","12ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Partly Cloudy"
"1:53 PM","72ʡF","56ʡF","57ʡ%","WSW","13ʡmph","0ʡmph","29.76ʡin","0.0ʡin","Partly Cloudy"
"2:53 PM","71ʡF","57ʡF","61ʡ%","SW","15ʡmph","0ʡmph","29.75ʡin","0.0ʡin","Fair"
"3:53 PM","71ʡF","58ʡF","63ʡ%","WSW","12ʡmph","0ʡmph","29.74ʡin","0.0ʡin","Fair"
"4:53 PM","70ʡF","58ʡF","65ʡ%","SW","14ʡmph","18ʡmph","29.73ʡin","0.0ʡin","Fair"
"5:53 PM","69ʡF","60ʡF","73ʡ%","SW","10ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Fair"
"6:53 PM","69ʡF","60ʡF","73ʡ%","SSW","9ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Partly Cloudy"
"7:53 PM","67ʡF","60ʡF","79ʡ%","S","8ʡmph","0ʡmph","29.72ʡin","0.0ʡin","Fair"
"8:53 PM","67ʡF","60ʡF","79ʡ%","SSW","5ʡmph","0ʡmph","29.73ʡin","0.0ʡin","Fair"
"9:53 PM","67ʡF","60ʡF","79ʡ%","SSW","5ʡmph","0ʡmph","29.74ʡin","0.0ʡin","Fair"
"10:53 PM","67ʡF","61ʡF","81ʡ%","WSW","3ʡmph","0ʡmph","29.75ʡin","0.0ʡin","Partly Cloudy"
"11:53 PM","66ʡF","60ʡF","81ʡ%","SSW","3ʡmph","0ʡmph","29.75ʡin","0.0ʡin","Fair"
