"Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"1:05 AM","53ʡF","50ʡF","89ʡ%","ENE","6ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"1:53 AM","53ʡF","47ʡF","80ʡ%","ENE","8ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2:23 AM","52ʡF","47ʡF","83ʡ%","E","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2:53 AM","52ʡF","47ʡF","83ʡ%","NE","6ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"3:31 AM","53ʡF","46ʡF","77ʡ%","N","3ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"3:53 AM","53ʡF","46ʡF","77ʡ%","VAR","6ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"4:49 AM","52ʡF","45ʡF","76ʡ%","N","6ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"4:53 AM","51ʡF","45ʡF","80ʡ%","N","6ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"5:50 AM","52ʡF","43ʡF","71ʡ%","NE","3ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"5:53 AM","50ʡF","43ʡF","77ʡ%","VAR","3ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"6:41 AM","50ʡF","42ʡF","74ʡ%","VAR","3ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"6:53 AM","51ʡF","42ʡF","71ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"7:53 AM","51ʡF","43ʡF","74ʡ%","CALM","0ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"8:53 AM","53ʡF","44ʡF","71ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Partly Cloudy"
"9:53 AM","53ʡF","45ʡF","74ʡ%","S","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"10:53 AM","59ʡF","44ʡF","58ʡ%","VAR","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"11:53 AM","61ʡF","37ʡF","41ʡ%","WNW","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"12:53 PM","63ʡF","38ʡF","40ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"1:53 PM","65ʡF","40ʡF","40ʡ%","WNW","8ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2:53 PM","64ʡF","41ʡF","43ʡ%","WSW","7ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"3:53 PM","63ʡF","43ʡF","48ʡ%","W","10ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"4:53 PM","61ʡF","43ʡF","52ʡ%","W","8ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"5:53 PM","59ʡF","45ʡF","60ʡ%","WSW","8ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"6:53 PM","58ʡF","46ʡF","65ʡ%","W","6ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"7:53 PM","59ʡF","39ʡF","48ʡ%","WNW","3ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"8:53 PM","57ʡF","36ʡF","45ʡ%","CALM","0ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"9:53 PM","55ʡF","44ʡF","67ʡ%","NNE","3ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"10:53 PM","54ʡF","41ʡF","62ʡ%","VAR","3ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"11:53 PM","56ʡF","33ʡF","42ʡ%","CALM","0ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"12:53 AM","55ʡF","35ʡF","47ʡ%","NE","5ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
