"Date","Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"2025-01-10","8:53 PM","60ʡF","39ʡF","46ʡ%","SSE","5ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Partly Cloudy"
"2025-01-10","9:53 PM","60ʡF","35ʡF","39ʡ%","W","12ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-10","10:53 PM","57ʡF","43ʡF","59ʡ%","WSW","8ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-10","11:53 PM","57ʡF","43ʡF","59ʡ%","CALM","0ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Partly Cloudy"
"2025-01-11","12:53 AM","55ʡF","46ʡF","72ʡ%","ESE","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-11","1:53 AM","52ʡF","39ʡF","61ʡ%","VAR","3ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-11","2:53 AM","49ʡF","36ʡF","61ʡ%","E","5ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-11","3:53 AM","49ʡF","33ʡF","54ʡ%","E","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-11","4:53 AM","49ʡF","31ʡF","50ʡ%","CALM","0ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-11","5:53 AM","48ʡF","28ʡF","46ʡ%","E","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-11","6:53 AM","49ʡF","27ʡF","43ʡ%","E","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-11","7:53 AM","49ʡF","25ʡF","39ʡ%","NE","7ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Partly Cloudy"
"2025-01-11","8:53 AM","51ʡF","27ʡF","39ʡ%","E","6ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-11","9:53 AM","56ʡF","31ʡF","39ʡ%","ENE","6ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-11","10:53 AM","60ʡF","40ʡF","47ʡ%","E","6ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-11","11:53 AM","61ʡF","43ʡF","52ʡ%","SSE","7ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Fair"
"2025-01-11","12:53 PM","64ʡF","40ʡF","41ʡ%","CALM","0ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Fair"
"2025-01-11","1:53 PM","63ʡF","46ʡF","54ʡ%","W","12ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fair"
"2025-01-11","2:53 PM","62ʡF","47ʡF","58ʡ%","W","12ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Fair"
"2025-01-11","3:53 PM","60ʡF","49ʡF","67ʡ%","W","10ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Fair"
"2025-01-11","4:53 PM","59ʡF","51ʡF","75ʡ%","W","12ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Fair"
"2025-01-11","5:53 PM","58ʡF","49ʡF","72ʡ%","SW","6ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Fair"
"2025-01-11","6:53 PM","57ʡF","49ʡF","74ʡ%","ESE","3ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Fair"
"2025-01-11","7:53 PM","57ʡF","48ʡF","72ʡ%","N","6ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Fair"
"2025-01-11","8:53 PM","55ʡF","48ʡF","77ʡ%","CALM","0ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fair"
"2025-01-11","9:53 PM","56ʡF","47ʡF","72ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fair"
"2025-01-11","10:53 PM","55ʡF","45ʡF","69ʡ%","ENE","5ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fair"
"2025-01-11","11:53 PM","55ʡF","45ʡF","69ʡ%","VAR","5ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Fair"
"2025-01-12","12:53 AM","51ʡF","44ʡF","77ʡ%","ENE","5ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-12","1:53 AM","55ʡF","33ʡF","43ʡ%","CALM","0ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-12","2:53 AM","56ʡF","19ʡF","24ʡ%","SSW","3ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-12","3:53 AM","46ʡF","31ʡF","56ʡ%","ENE","6ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Fair"
"2025-01-12","4:53 AM","49ʡF","29ʡF","46ʡ%","WSW","3ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Fair"
"2025-01-12","5:53 AM","50ʡF","28ʡF","43ʡ%","W","6ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Fair"
"2025-01-12","6:53 AM","54ʡF","18ʡF","24ʡ%","VAR","3ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Fair"
"2025-01-12","7:53 AM","56ʡF","21ʡF","26ʡ%","W","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Fair"
"2025-01-12","8:53 AM","56ʡF","22ʡF","27ʡ%","NNW","5ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-12","9:53 AM","61ʡF","26ʡF","26ʡ%","S","6ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-12","10:53 AM","63ʡF","29ʡF","28ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-12","11:53 AM","65ʡF","31ʡF","28ʡ%","W","3ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-12","12:53 PM","67ʡF","32ʡF","27ʡ%","SW","6ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Fair"
"2025-01-12","1:53 PM","67ʡF","32ʡF","27ʡ%","SSW","7ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-12","2:53 PM","68ʡF","33ʡF","27ʡ%","WSW","12ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Fair"
"2025-01-12","3:53 PM","65ʡF","30ʡF","27ʡ%","SW","10ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-12","4:53 PM","63ʡF","28ʡF","27ʡ%","SW","12ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fair"
"2025-01-12","5:53 PM","60ʡF","35ʡF","39ʡ%","SW","12ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Fair"
"2025-01-12","6:53 PM","58ʡF","43ʡF","58ʡ%","SW","8ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Fair"
"2025-01-12","7:53 PM","57ʡF","44ʡF","62ʡ%","CALM","0ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Fair"
"2025-01-12","8:53 PM","55ʡF","44ʡF","67ʡ%","E","3ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-12","9:53 PM","54ʡF","42ʡF","64ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-12","10:53 PM","53ʡF","35ʡF","50ʡ%","E","5ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-12","11:53 PM","55ʡF","29ʡF","37ʡ%","CALM","0ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-13","12:53 AM","51ʡF","29ʡF","43ʡ%","SE","3ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-01-13","1:53 AM","51ʡF","27ʡF","39ʡ%","NE","3ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-01-13","2:53 AM","48ʡF","25ʡF","41ʡ%","ESE","5ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-01-13","3:53 AM","48ʡF","22ʡF","36ʡ%","CALM","0ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-01-13","4:53 AM","48ʡF","22ʡF","36ʡ%","CALM","0ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"2025-01-13","5:53 AM","45ʡF","22ʡF","40ʡ%","NE","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"2025-01-13","6:53 AM","48ʡF","21ʡF","34ʡ%","CALM","0ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"2025-01-13","7:53 AM","45ʡF","22ʡF","40ʡ%","CALM","0ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-13","8:53 AM","47ʡF","24ʡF","41ʡ%","CALM","0ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-13","9:53 AM","57ʡF","22ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-13","10:53 AM","60ʡF","25ʡF","26ʡ%","CALM","0ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-13","11:53 AM","63ʡF","28ʡF","27ʡ%","VAR","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-13","12:53 PM","65ʡF","30ʡF","27ʡ%","VAR","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-13","1:53 PM","66ʡF","32ʡF","28ʡ%","ESE","6ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-13","2:53 PM","66ʡF","29ʡF","25ʡ%","W","9ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-13","3:53 PM","67ʡF","31ʡF","26ʡ%","S","7ʡmph","22ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-13","4:53 PM","63ʡF","28ʡF","27ʡ%","WSW","9ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-13","5:53 PM","63ʡF","27ʡF","26ʡ%","WSW","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-13","6:53 PM","58ʡF","22ʡF","25ʡ%","W","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-13","7:53 PM","58ʡF","27ʡF","31ʡ%","NW","6ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-13","8:53 PM","57ʡF","24ʡF","28ʡ%","NNW","9ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Fair"
"2025-01-13","9:53 PM","57ʡF","23ʡF","27ʡ%","N","7ʡmph","0ʡmph","30.13ʡin","0.0ʡin","Fair"
"2025-01-13","10:53 PM","55ʡF","20ʡF","25ʡ%","CALM","0ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-13","11:53 PM","55ʡF","19ʡF","24ʡ%","CALM","0ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-14","12:53 AM","56ʡF","20ʡF","25ʡ%","WNW","3ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-14","1:53 AM","53ʡF","18ʡF","25ʡ%","CALM","0ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-14","2:53 AM","47ʡF","18ʡF","32ʡ%","CALM","0ʡmph","0ʡmph","30.15ʡin","0.0ʡin","Fair"
"2025-01-14","3:53 AM","45ʡF","19ʡF","36ʡ%","N","5ʡmph","0ʡmph","30.15ʡin","0.0ʡin","Fair"
"2025-01-14","4:53 AM","45ʡF","18ʡF","34ʡ%","ESE","5ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-14","5:53 AM","44ʡF","19ʡF","37ʡ%","ENE","5ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-14","6:53 AM","44ʡF","17ʡF","34ʡ%","CALM","0ʡmph","0ʡmph","30.15ʡin","0.0ʡin","Fair"
"2025-01-14","7:53 AM","42ʡF","19ʡF","40ʡ%","ESE","5ʡmph","0ʡmph","30.16ʡin","0.0ʡin","Fair"
"2025-01-14","8:53 AM","48ʡF","18ʡF","30ʡ%","NE","5ʡmph","0ʡmph","30.18ʡin","0.0ʡin","Fair"
"2025-01-14","9:53 AM","56ʡF","23ʡF","28ʡ%","VAR","3ʡmph","0ʡmph","30.19ʡin","0.0ʡin","Fair"
"2025-01-14","10:53 AM","61ʡF","27ʡF","27ʡ%","SW","3ʡmph","0ʡmph","30.19ʡin","0.0ʡin","Fair"
"2025-01-14","11:53 AM","63ʡF","28ʡF","27ʡ%","W","7ʡmph","0ʡmph","30.18ʡin","0.0ʡin","Fair"
"2025-01-14","11:59 AM","62ʡF","28ʡF","28ʡ%","W","7ʡmph","0ʡmph","30.18ʡin","0.0ʡin","Fair"
"2025-01-14","12:53 PM","64ʡF","29ʡF","27ʡ%","W","10ʡmph","0ʡmph","30.14ʡin","0.0ʡin","Fair"
"2025-01-14","1:53 PM","65ʡF","28ʡF","25ʡ%","W","12ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-14","2:53 PM","63ʡF","29ʡF","28ʡ%","W","10ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-14","3:53 PM","62ʡF","36ʡF","38ʡ%","W","9ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-14","4:53 PM","62ʡF","27ʡF","26ʡ%","W","10ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-14","5:53 PM","59ʡF","37ʡF","44ʡ%","W","7ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-14","6:53 PM","57ʡF","38ʡF","49ʡ%","W","7ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-14","7:53 PM","57ʡF","39ʡF","51ʡ%","SW","3ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-14","8:53 PM","55ʡF","36ʡF","49ʡ%","CALM","0ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-14","9:53 PM","56ʡF","33ʡF","42ʡ%","ESE","5ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-14","10:53 PM","54ʡF","31ʡF","41ʡ%","N","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-14","11:53 PM","53ʡF","22ʡF","30ʡ%","CALM","0ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-15","12:53 AM","54ʡF","21ʡF","28ʡ%","VAR","3ʡmph","0ʡmph","30.10ʡin","0.0ʡin","Fair"
"2025-01-15","1:53 AM","50ʡF","22ʡF","33ʡ%","ESE","3ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-15","2:53 AM","48ʡF","24ʡF","39ʡ%","ESE","3ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-15","3:53 AM","48ʡF","22ʡF","36ʡ%","CALM","0ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-15","4:53 AM","48ʡF","20ʡF","33ʡ%","CALM","0ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-15","5:53 AM","44ʡF","21ʡF","40ʡ%","E","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-15","6:53 AM","46ʡF","21ʡF","37ʡ%","ENE","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-15","7:53 AM","49ʡF","24ʡF","38ʡ%","NE","5ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-15","8:53 AM","53ʡF","21ʡF","29ʡ%","ENE","5ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-15","9:53 AM","57ʡF","23ʡF","27ʡ%","VAR","5ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-15","10:53 AM","61ʡF","27ʡF","27ʡ%","E","6ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-15","11:53 AM","66ʡF","32ʡF","28ʡ%","SSE","7ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-15","12:53 PM","71ʡF","35ʡF","27ʡ%","SSW","9ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-15","1:53 PM","72ʡF","36ʡF","27ʡ%","SW","6ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-15","2:53 PM","70ʡF","34ʡF","27ʡ%","WNW","10ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"2025-01-15","3:53 PM","69ʡF","33ʡF","26ʡ%","W","13ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"2025-01-15","4:53 PM","67ʡF","31ʡF","26ʡ%","W","9ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"2025-01-15","5:53 PM","63ʡF","29ʡF","28ʡ%","SW","10ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-15","6:53 PM","59ʡF","36ʡF","42ʡ%","W","7ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-15","7:53 PM","60ʡF","32ʡF","35ʡ%","WNW","6ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-15","8:53 PM","58ʡF","36ʡF","44ʡ%","CALM","0ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-15","9:53 PM","57ʡF","34ʡF","42ʡ%","SSE","5ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-15","10:53 PM","55ʡF","33ʡF","43ʡ%","ESE","5ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Fair"
"2025-01-15","11:53 PM","53ʡF","31ʡF","43ʡ%","NNE","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-16","12:53 AM","58ʡF","22ʡF","25ʡ%","VAR","7ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-17","1:53 AM","49ʡF","43ʡF","80ʡ%","E","5ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","2:53 AM","49ʡF","44ʡF","83ʡ%","ENE","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-17","3:51 AM","48ʡF","43ʡF","82ʡ%","E","3ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","3:53 AM","48ʡF","42ʡF","80ʡ%","E","3ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","4:53 AM","48ʡF","42ʡF","80ʡ%","E","6ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","5:53 AM","46ʡF","40ʡF","79ʡ%","E","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","6:29 AM","47ʡF","40ʡF","77ʡ%","E","5ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-17","6:46 AM","47ʡF","39ʡF","74ʡ%","ENE","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","6:53 AM","47ʡF","39ʡF","74ʡ%","ENE","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","7:53 AM","46ʡF","38ʡF","73ʡ%","ENE","8ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-17","8:53 AM","50ʡF","40ʡF","68ʡ%","ENE","6ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-17","9:53 AM","56ʡF","44ʡF","64ʡ%","VAR","7ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-17","10:53 AM","58ʡF","44ʡF","60ʡ%","E","6ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","11:53 AM","59ʡF","43ʡF","55ʡ%","SSE","6ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-17","12:53 PM","58ʡF","42ʡF","56ʡ%","W","9ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-17","1:53 PM","58ʡF","43ʡF","58ʡ%","WSW","8ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","2:53 PM","60ʡF","44ʡF","55ʡ%","WSW","9ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","3:53 PM","59ʡF","43ʡF","55ʡ%","SW","10ʡmph","23ʡmph","30.02ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","4:53 PM","57ʡF","44ʡF","62ʡ%","SW","10ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Partly Cloudy"
"2025-01-17","5:53 PM","56ʡF","45ʡF","67ʡ%","WSW","9ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-17","6:53 PM","54ʡF","45ʡF","72ʡ%","WSW","7ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-17","7:53 PM","54ʡF","45ʡF","72ʡ%","W","5ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-17","8:53 PM","54ʡF","45ʡF","72ʡ%","SW","5ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-17","9:53 PM","53ʡF","44ʡF","71ʡ%","CALM","0ʡmph","0ʡmph","30.06ʡin","0.0ʡin","Fair"
"2025-01-17","10:53 PM","52ʡF","45ʡF","77ʡ%","E","3ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-17","11:53 PM","53ʡF","45ʡF","74ʡ%","CALM","0ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","12:11 AM","52ʡF","39ʡF","61ʡ%","ESE","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","12:53 AM","52ʡF","44ʡF","74ʡ%","VAR","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-16","1:53 AM","53ʡF","23ʡF","31ʡ%","ENE","3ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-16","2:53 AM","52ʡF","21ʡF","30ʡ%","NE","3ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-16","3:53 AM","51ʡF","17ʡF","26ʡ%","NE","6ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","4:53 AM","53ʡF","18ʡF","25ʡ%","NE","5ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","5:53 AM","49ʡF","17ʡF","28ʡ%","CALM","0ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"2025-01-16","6:53 AM","50ʡF","17ʡF","27ʡ%","NE","5ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","7:53 AM","49ʡF","16ʡF","27ʡ%","E","3ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","8:53 AM","54ʡF","20ʡF","26ʡ%","E","5ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","9:53 AM","61ʡF","26ʡF","26ʡ%","VAR","3ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","10:53 AM","64ʡF","31ʡF","29ʡ%","ENE","5ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-16","11:53 AM","65ʡF","30ʡF","27ʡ%","E","3ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","12:53 PM","65ʡF","28ʡF","25ʡ%","W","10ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-01-16","1:53 PM","63ʡF","40ʡF","43ʡ%","WSW","13ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Partly Cloudy"
"2025-01-16","2:53 PM","62ʡF","41ʡF","46ʡ%","WSW","15ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-16","3:53 PM","60ʡF","49ʡF","67ʡ%","WSW","14ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-16","4:53 PM","59ʡF","48ʡF","67ʡ%","W","15ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-01-16","5:53 PM","57ʡF","44ʡF","62ʡ%","SW","10ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-16","6:53 PM","56ʡF","44ʡF","64ʡ%","SW","8ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-16","7:53 PM","56ʡF","47ʡF","72ʡ%","SSW","5ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"2025-01-16","8:53 PM","55ʡF","48ʡF","77ʡ%","SSW","5ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-16","9:53 PM","55ʡF","48ʡF","77ʡ%","SSW","7ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-01-16","10:53 PM","54ʡF","45ʡF","72ʡ%","SE","3ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-01-16","11:53 PM","51ʡF","34ʡF","52ʡ%","ENE","6ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-17","12:53 AM","53ʡF","45ʡF","74ʡ%","NE","5ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-18","1:23 AM","52ʡF","46ʡF","80ʡ%","CALM","0ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Partly Cloudy"
"2025-01-18","1:51 AM","50ʡF","45ʡF","82ʡ%","NE","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","1:53 AM","50ʡF","45ʡF","83ʡ%","NE","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","2:53 AM","51ʡF","46ʡF","83ʡ%","ENE","3ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","3:53 AM","51ʡF","46ʡF","83ʡ%","E","3ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","4:53 AM","51ʡF","46ʡF","83ʡ%","ENE","6ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","5:53 AM","48ʡF","44ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","6:53 AM","49ʡF","45ʡF","86ʡ%","NE","5ʡmph","0ʡmph","30.08ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-18","7:39 AM","51ʡF","45ʡF","80ʡ%","ENE","5ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Partly Cloudy"
"2025-01-18","7:53 AM","48ʡF","44ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Partly Cloudy"
"2025-01-18","8:53 AM","50ʡF","45ʡF","83ʡ%","ENE","5ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Partly Cloudy"
"2025-01-18","9:53 AM","55ʡF","46ʡF","72ʡ%","ENE","6ʡmph","0ʡmph","30.11ʡin","0.0ʡin","Partly Cloudy"
"2025-01-18","10:53 AM","58ʡF","46ʡF","65ʡ%","NE","5ʡmph","0ʡmph","30.13ʡin","0.0ʡin","Partly Cloudy"
"2025-01-18","11:53 AM","58ʡF","42ʡF","56ʡ%","SE","7ʡmph","0ʡmph","30.12ʡin","0.0ʡin","Partly Cloudy"
